Brand,Model Directory Name,Model,Diopter,Expiry Date,Serial Number,Batch Number,Side View Details,Back View Details,Manufacturer's Name,Device Name,Comments
Tecnis,ZCB00,ZCB00,+23.0D,23/10/2023,3849291710,ZCB0000230,Brand_Model_Diopter_Serial Number_Expiry Date,Brand_Model_Diopter_Serial Number_Expiry Date_Batch Number,Johnson & Johnson Surgical Vision,1-Piece Acrylic Aspheric IOL,
Tecnis,ZCT100,ZCT100,+16.5D,7/3/2024,3149912003,ZCT1000165,Brand_Model_Diopter_Serial Number_Expiry Date,Brand_Model_Diopter_Serial Number_Expiry Date_Batch Number,Johnson & Johnson Surgical Vision,"Tecis Aspheric IOL, Toric, 1.00D CYL",
Tecnis,ZCT100_2,ZCT100,+22.0D,10/7/2022,8041711828,ZCT1000220,Brand_Model_Diopter_Serial Number_Expiry Date,Brand_Model_Diopter_Serial Number_Expiry Date_Batch Number,Johnson & Johnson Surgical Vision,"Tecis Aspheric IOL, Toric, 1.00D CYL",
Tecnis,ZCT150,ZCT150,+11.5D,3/6/2024,2525232006,ZCT1500115,Brand_Model_Diopter_Serial Number_Expiry Date,Brand_Model_Diopter_Serial Number_Expiry Date_Batch Number,Johnson & Johnson Surgical Vision,"Tecis Aspheric IOL, Toric, 1.50D CYL",
Sensar,AAB00,AAB00,+20.0D,24/7/2024,5394962007,AAB0000200,Brand_Model_Diopter_Serial Number_Expiry Date,Brand_Model_Diopter_Serial Number_Expiry Date_Batch Number,Johnson & Johnson Surgical Vision,Sensar 1-Piece IOL,
Sensar,AAB00_2,AAB00,+21.0D,15/9/2024,4073812009,AAB0000210,Brand_Model_Diopter_Serial Number_Expiry Date,Brand_Model_Diopter_Serial Number_Expiry Date_Batch Number,Johnson & Johnson Surgical Vision,Sensar 1-Piece IOL,
Sensar,AR40E_1,AR40E,+2.0D,27/7/2023,5542371807,AR40E00020,Brand_Model_Diopter_Serial Number_Expiry Date,Brand_Model_Diopter_Serial Number_Expiry Date_Batch Number,Johnson & Johnson Surgical Vision,Sensar 3-Piece IOL,Note difference between 1 and 2
Sensar,AR40e_2,AR40e,+13.5D,26/11/2023,4769671811,AR40e00135,Brand_Model_Diopter_Serial Number_Expiry Date,Brand_Model_Diopter_Serial Number_Expiry Date_Batch Number,Johnson & Johnson Surgical Vision,Sensar 3-Piece IOL,
Sensar,AR40e_3,AR40e,+21.5D,30/05/2019,6515641905,AR40e00215,Brand_Model_Diopter_Serial Number_Expiry Date,Brand_Model_Diopter_Serial Number_Expiry Date_Batch Number,Johnson & Johnson Surgical Vision,Sensar 3-Piece IOL,
Sensar,AR40e,AR40e,+21.5D,30/5/2024,6515641905,AR40e00215,Brand_Model_Diopter_Serial Number_Expiry Date,Brand_Model_Diopter_Serial Number_Expiry Date_Batch Number,Johnson & Johnson Surgical Vision,Sensar 3-Piece IOL,
